datum,provincienaam,aantal,date,adm1_name,cum_confirmed_cases,c1_schoolclosing,c2_workplaceclosing,c3_cancelpublicevents,c4_restrictionsongatherings,c5_closepublictransport,c6_stayathomerequirements,c7_domestictravel,c8_internationaltravel,e1_incomesupport,e2_debtcontractrelief,h1_publicinfocampaign,h2_testingpolicy,h3_contacttracing,school_closure,work_from_home,no_public_gathering,no_private_gathering,home_isolation,travel_ban_local,travel_ban_intl,t,dow,month,year,day,adm1_id,longest_series,l_cum_confirmed_cases,D_l_cum_confirmed_cases,sample_avg,day_avg,p_nl_1,p_nl_2,p_nl_3,p_nl_4,p_nl_5
"2020-03-19","Zuid-Holland",303,"2020-03-19","Zuid-Holland",1448,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1,19mar2020,4,3,2020,19,"Zuid-Holland",0,7.277938,.2347784,,,1,1,1,1,1
"2020-03-20","Zuid-Holland",395,"2020-03-20","Zuid-Holland",1843,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1,20mar2020,5,3,2020,20,"Zuid-Holland",0,7.51915,.2412114,,,1,1,1,1,1
"2020-03-21","Zuid-Holland",469,"2020-03-21","Zuid-Holland",2312,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1,21mar2020,6,3,2020,21,"Zuid-Holland",0,7.745868,.2267184,,,1,1,1,1,1
"2020-03-22","Zuid-Holland",567,"2020-03-22","Zuid-Holland",2879,3,3,2,3,0,1,1,3,2,0,2,1,1,1,1,1,1,1,1,1,22mar2020,0,3,2020,22,"Zuid-Holland",0,7.965199,.2193303,,,1,1,1,1,1
"2020-03-23","Zuid-Holland",627,"2020-03-23","Zuid-Holland",3506,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1,23mar2020,1,3,2020,23,"Zuid-Holland",0,8.162231,.1970329,,,1,1,1,1,1
"2020-03-24","Zuid-Holland",733,"2020-03-24","Zuid-Holland",4239,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1,24mar2020,2,3,2020,24,"Zuid-Holland",0,8.352082,.1898508,,,1,1,1,1,1
"2020-03-25","Zuid-Holland",862,"2020-03-25","Zuid-Holland",5101,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1,25mar2020,3,3,2020,25,"Zuid-Holland",0,8.537192,.1851101,,,1,1,1,1,1
"2020-03-26","Zuid-Holland",1015,"2020-03-26","Zuid-Holland",6116,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1,26mar2020,4,3,2020,26,"Zuid-Holland",0,8.718663,.1814709,,,1,1,1,1,1
"2020-03-27","Zuid-Holland",1217,"2020-03-27","Zuid-Holland",7333,3,3,2,3,0,2,1,3,2,0,2,1,1,1,1,1,1,1,1,1,27mar2020,5,3,2020,27,"Zuid-Holland",0,8.90014,.1814766,,,1,1,1,1,1
"2020-03-28","Zuid-Holland",1470,"2020-03-28","Zuid-Holland",8803,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1,28mar2020,6,3,2020,28,"Zuid-Holland",0,9.082848,.1827078,,,1,1,1,1,1
"2020-03-29","Zuid-Holland",1625,"2020-03-29","Zuid-Holland",10428,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1,29mar2020,0,3,2020,29,"Zuid-Holland",0,9.25225,.1694021,,,1,1,1,1,1
"2020-03-30","Zuid-Holland",1767,"2020-03-30","Zuid-Holland",12195,3,3,2,3,0,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1,30mar2020,1,3,2020,30,"Zuid-Holland",0,9.408781,.1565313,,,1,1,1,1,1
"2020-03-31","Zuid-Holland",1949,"2020-03-31","Zuid-Holland",14144,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1,31mar2020,2,3,2020,31,"Zuid-Holland",0,9.557046,.1482649,,,1,1,1,1,1
"2020-04-01","Zuid-Holland",2193,"2020-04-01","Zuid-Holland",16337,3,3,2,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1,01apr2020,3,4,2020,1,"Zuid-Holland",0,9.701188,.1441422,,,1,1,1,1,1
